epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.51847,1.59022,8.84132,2.77181,1.63658,0.00667,1,0.45306,0.25297,0.006,0.9,0.34664,0.11596,1.04112,6.67999,2.87701,1.22897,0,0,0
2,8.09882,1.22996,6.86369,2.60562,1.39728,0.00667,1,0.49098,0.26117,0.00533,0.8,0.33437,0.09719,1.06874,6.59284,2.87816,1.25245,1.9802e-05,1.9802e-05,1.9802e-05
3,11.4826,1.35504,7.2385,2.67256,1.64923,0.00667,1,0.53897,0.27309,0.006,0.9,0.49274,0.14659,1.05183,6.13053,2.89074,1.23455,3.9208e-05,3.9208e-05,3.9208e-05
4,14.8154,1.55506,6.89031,2.64794,1.61931,0.00667,1,0.63268,0.26048,0.006,0.9,0.4747,0.15491,1.07856,5.66171,2.88574,1.26275,5.8218e-05,5.8218e-05,5.8218e-05
5,18.1506,1.61173,5.70086,2.71925,1.81302,0.00667,1,0.51403,0.27831,0.00533,0.8,0.40275,0.19413,1.16833,5.27712,2.90474,1.30946,7.6832e-05,7.6832e-05,7.6832e-05
6,21.4476,1.25292,4.68542,2.72883,1.46083,0.00667,1,0.5894,0.373,0.004,0.6,0.40873,0.1952,1.01407,4.53209,2.95033,1.25609,9.505e-05,9.505e-05,9.505e-05
7,25.0792,1.26745,4.30201,2.59491,1.54847,0.00533,0.8,0.5682,0.39676,0.004,0.6,0.40165,0.26821,1.20687,3.91304,2.92926,1.44982,0.000112872,0.000112872,0.000112872
8,28.9353,1.41981,4.04657,2.64097,1.58208,0.00667,1,0.65821,0.42823,0.004,0.6,0.49937,0.35687,1.23635,3.55732,2.92678,1.48469,0.000130298,0.000130298,0.000130298
9,32.5615,1.08287,3.50926,2.62797,1.37897,0.006,0.9,0.54224,0.43491,0.004,0.6,0.48281,0.38541,1.22351,3.3453,2.90726,1.36989,0.000147328,0.000147328,0.000147328
10,35.9976,1.08832,2.47645,2.68679,1.37442,0.00667,1,0.50146,0.39038,0.00533,0.8,0.47126,0.35097,1.12748,3.30856,2.92483,1.27891,0.000163962,0.000163962,0.000163962
11,39.4496,1.07512,2.99498,2.49675,1.35284,0.00667,1,0.60147,0.45201,0.006,0.9,0.50473,0.39564,1.09955,3.10049,2.87912,1.25348,0.0001802,0.0001802,0.0001802
12,43.4396,0.98367,2.44333,2.49965,1.24162,0.00667,1,0.55169,0.43036,0.006,0.9,0.4834,0.4133,0.95051,2.8674,2.85556,1.17207,0.000196042,0.000196042,0.000196042
13,46.9157,1.40464,3.54632,2.37665,1.49842,0.00667,1,0.65577,0.5211,0.00667,1,0.61491,0.48677,0.93864,2.79331,2.82801,1.11985,0.000211488,0.000211488,0.000211488
14,50.2639,1.1099,2.40151,2.45159,1.25957,0.00667,1,0.75883,0.53997,0.00667,1,0.66629,0.48397,0.93523,3.18172,2.82872,1.10309,0.000226538,0.000226538,0.000226538
15,53.6779,0.97176,2.60464,2.31918,1.15309,0.00667,1,0.72235,0.53447,0.00667,1,0.66916,0.46186,0.84197,4.09859,2.82313,1.05474,0.000241192,0.000241192,0.000241192
16,56.9638,1.04731,2.12147,2.3501,1.17977,0.00667,1,0.78955,0.55133,0.00667,1,0.71432,0.46443,0.92218,4.65822,2.81124,1.10323,0.00025545,0.00025545,0.00025545
17,60.2602,1.08417,2.90318,2.16777,1.31384,0.00667,1,0.76111,0.53981,0.00667,1,0.65027,0.44053,0.98452,4.12559,2.85953,1.17279,0.000269312,0.000269312,0.000269312
18,63.4303,1.1129,2.17737,2.23538,1.32765,0.00667,1,0.76111,0.53981,0.00667,1,0.65027,0.44053,0.98452,4.12559,2.85953,1.17279,0.000282778,0.000282778,0.000282778
19,66.7449,0.86599,2.18273,1.97531,1.1211,0.00667,1,0.75255,0.54283,0.006,0.9,0.63963,0.44691,0.87175,2.52864,2.84273,1.13991,0.000295848,0.000295848,0.000295848
20,70.0245,1.12116,2.07024,2.06065,1.21522,0.00667,1,0.75255,0.54283,0.006,0.9,0.63963,0.44691,0.87175,2.52864,2.84273,1.13991,0.000308522,0.000308522,0.000308522
21,73.3426,0.90189,1.99231,2.0166,1.20896,0.00667,1,0.78198,0.55171,0.00533,0.8,0.52931,0.42398,0.88098,2.36985,2.82999,1.14676,0.0003208,0.0003208,0.0003208
22,76.6089,0.87182,2.30782,1.99389,1.07449,0.00667,1,0.78198,0.55171,0.00533,0.8,0.52931,0.42398,0.88098,2.36985,2.82999,1.14676,0.000332682,0.000332682,0.000332682
23,79.9631,0.98821,2.06116,1.87988,1.2664,0.00667,1,0.76034,0.52618,0.00533,0.8,0.66317,0.44393,0.89841,2.36294,2.78651,1.1801,0.000344168,0.000344168,0.000344168
24,83.2434,0.87362,1.97609,1.97683,1.14298,0.00667,1,0.76034,0.52618,0.00533,0.8,0.66317,0.44393,0.89841,2.36294,2.78651,1.1801,0.000355258,0.000355258,0.000355258
25,86.5677,1.029,2.22382,2.038,1.19237,0.00667,1,0.78417,0.52198,0.006,0.9,0.6033,0.41698,0.86528,1.96847,2.72485,1.18467,0.000365952,0.000365952,0.000365952
26,89.7642,0.70992,1.2668,1.85338,1.0685,0.00667,1,0.78417,0.52198,0.006,0.9,0.6033,0.41698,0.86528,1.96847,2.72485,1.18467,0.00037625,0.00037625,0.00037625
27,93.11,1.2351,3.40056,1.98442,1.29142,0.00667,1,0.84588,0.6061,0.006,0.9,0.69686,0.46125,0.92335,2.69628,2.7318,1.20298,0.000386152,0.000386152,0.000386152
28,96.3591,1.02187,2.00079,1.90832,1.22843,0.00667,1,0.84588,0.6061,0.006,0.9,0.69686,0.46125,0.92335,2.69628,2.7318,1.20298,0.000395658,0.000395658,0.000395658
29,99.6992,0.89324,2.29674,1.76578,1.12446,0.00667,1,0.86333,0.69741,0.00533,0.8,0.67623,0.51912,0.90782,2.10293,2.69637,1.13765,0.000404768,0.000404768,0.000404768
30,103.029,0.70299,1.57361,1.56622,0.98925,0.00667,1,0.86333,0.69741,0.00533,0.8,0.67623,0.51912,0.90782,2.10293,2.69637,1.13765,0.000413482,0.000413482,0.000413482
31,106.347,0.7613,1.9893,1.66196,1.0495,0.00667,1,0.85146,0.67006,0.00533,0.8,0.66511,0.48756,0.92728,3.85253,2.7131,1.15962,0.0004218,0.0004218,0.0004218
32,109.609,0.90746,2.60596,1.63948,1.29116,0.00667,1,0.85146,0.67006,0.00533,0.8,0.66511,0.48756,0.92728,3.85253,2.7131,1.15962,0.000429722,0.000429722,0.000429722
33,112.962,0.92637,2.31534,1.6909,1.10909,0.00667,1,0.77612,0.57956,0.00533,0.8,0.62265,0.40216,1.06145,3.4343,2.72378,1.26025,0.000437248,0.000437248,0.000437248
34,116.242,0.75636,1.68496,1.53225,1.1453,0.00667,1,0.77612,0.57956,0.00533,0.8,0.62265,0.40216,1.06145,3.4343,2.72378,1.26025,0.000444378,0.000444378,0.000444378
35,119.654,1.07266,2.55341,1.67424,1.21828,0.00667,1,0.71775,0.45701,0.00467,0.7,0.54999,0.3176,1.31252,3.0005,2.73622,1.40341,0.000451112,0.000451112,0.000451112
36,122.897,1.21096,1.7826,1.75268,1.45554,0.00667,1,0.71775,0.45701,0.00467,0.7,0.54999,0.3176,1.31252,3.0005,2.73622,1.40341,0.00045745,0.00045745,0.00045745
37,126.193,1.06619,1.87117,1.65728,1.19055,0.00667,1,0.77359,0.48012,0.006,0.9,0.66611,0.38387,1.3871,3.3645,2.70249,1.49056,0.000463392,0.000463392,0.000463392
38,129.435,1.02653,1.72306,1.43973,1.2623,0.00667,1,0.77359,0.48012,0.006,0.9,0.66611,0.38387,1.3871,3.3645,2.70249,1.49056,0.000468938,0.000468938,0.000468938
39,132.788,0.94442,2.00038,1.5872,1.1477,0.00667,1,0.76395,0.63278,0.006,0.9,0.62066,0.41504,0.98101,3.26377,2.64748,1.18218,0.000474088,0.000474088,0.000474088
40,136.2,1.00118,1.92255,1.53993,1.17949,0.00667,1,0.76395,0.63278,0.006,0.9,0.62066,0.41504,0.98101,3.26377,2.64748,1.18218,0.000478842,0.000478842,0.000478842
41,139.556,0.81221,1.84066,1.47605,1.15973,0.00667,1,0.81365,0.65591,0.006,0.9,0.6693,0.41399,0.80002,3.59606,2.54011,1.0578,0.0004832,0.0004832,0.0004832
42,142.755,0.76389,1.92536,1.34256,0.98364,0.00667,1,0.81365,0.65591,0.006,0.9,0.6693,0.41399,0.80002,3.59606,2.54011,1.0578,0.000487162,0.000487162,0.000487162
43,146.041,1.16847,2.68878,1.53468,1.41834,0.00667,1,0.87852,0.76735,0.00467,0.7,0.45561,0.31753,0.71648,5.87845,2.46886,1.01511,0.000490728,0.000490728,0.000490728
44,149.245,1.42836,2.49472,1.78505,1.70719,0.00667,1,0.87852,0.76735,0.00467,0.7,0.45561,0.31753,0.71648,5.87845,2.46886,1.01511,0.000493898,0.000493898,0.000493898
45,152.56,0.9399,2.43897,1.39061,1.24071,0.11456,1,0.90063,0.74101,0.08019,0.7,0.47317,0.33838,0.70944,7.13158,2.40683,1.08327,0.000496672,0.000496672,0.000496672
46,155.801,0.8624,1.85032,1.2778,1.10233,0.11456,1,0.90063,0.74101,0.08019,0.7,0.47317,0.33838,0.70944,7.13158,2.40683,1.08327,0.00049905,0.00049905,0.00049905
47,159.26,0.82819,2.04898,1.3485,1.13442,0.71155,0.9,0.91545,0.70657,0.39531,0.5,0.49829,0.32116,0.82406,7.69958,2.39003,1.16875,0.000501032,0.000501032,0.000501032
48,162.558,1.05075,2.64827,1.37935,1.20443,0.71155,0.9,0.91545,0.70657,0.39531,0.5,0.49829,0.32116,0.82406,7.69958,2.39003,1.16875,0.000502618,0.000502618,0.000502618
49,165.834,0.95193,1.62252,1.29912,1.13765,1,0.27671,0.97833,0.75925,1,0.27671,0.56637,0.3873,0.84519,3.98902,2.32125,1.14131,0.000503808,0.000503808,0.000503808
50,169.095,1.12254,2.19949,1.47118,1.25569,1,0.27671,0.97833,0.75925,1,0.27671,0.56637,0.3873,0.84519,3.98902,2.32125,1.14131,0.000504602,0.000504602,0.000504602
51,172.355,0.97558,2.25573,1.23262,1.16535,1,0.43135,0.96192,0.76526,0.77196,0.34391,0.64533,0.41451,0.77264,2.70905,2.25598,1.10373,0.000505,0.000505,0.000505
52,175.71,1.07419,1.44087,1.35232,1.29212,1,0.43135,0.96192,0.76526,0.77196,0.34391,0.64533,0.41451,0.77264,2.70905,2.25598,1.10373,0.000505002,0.000505002,0.000505002
53,178.937,0.98337,2.38939,1.3249,1.25553,1,0.43135,0.96192,0.76526,0.77196,0.34391,0.64533,0.41451,0.77264,2.70905,2.25598,1.10373,0.000504608,0.000504608,0.000504608
54,182.191,0.66345,1.04282,1.19791,0.9779,1,0.7501,0.93667,0.80443,0.73632,0.56171,0.63793,0.41493,0.65133,2.32739,2.12942,1.04626,0.000503818,0.000503818,0.000503818
55,185.461,1.201,1.33526,1.16543,1.22308,1,0.7501,0.93667,0.80443,0.73632,0.56171,0.63793,0.41493,0.65133,2.32739,2.12942,1.04626,0.000502632,0.000502632,0.000502632
56,188.787,1.15075,1.41555,1.6028,1.33853,1,0.7501,0.93667,0.80443,0.73632,0.56171,0.63793,0.41493,0.65133,2.32739,2.12942,1.04626,0.00050105,0.00050105,0.00050105
57,192.121,1.40255,2.26807,1.5157,1.56961,1,0.79735,0.93564,0.78615,0.99909,0.7,0.89578,0.43136,0.64695,2.23469,1.99691,1.0511,0.000499072,0.000499072,0.000499072
58,195.474,0.91832,1.69447,1.29128,1.20655,1,0.79735,0.93564,0.78615,0.99909,0.7,0.89578,0.43136,0.64695,2.23469,1.99691,1.0511,0.000496698,0.000496698,0.000496698
59,198.705,0.85371,1.7628,1.08492,1.152,1,0.79735,0.93564,0.78615,0.99909,0.7,0.89578,0.43136,0.64695,2.23469,1.99691,1.0511,0.000493928,0.000493928,0.000493928
60,202.042,1.07468,1.68064,1.22714,1.10597,0.96751,0.7,0.87564,0.72779,0.96751,0.7,0.87564,0.45122,0.76794,2.12403,1.91309,1.09517,0.000490762,0.000490762,0.000490762
61,205.273,0.83882,1.6634,1.08395,1.1911,0.96751,0.7,0.87564,0.72779,0.96751,0.7,0.87564,0.45122,0.76794,2.12403,1.91309,1.09517,0.0004872,0.0004872,0.0004872
62,208.655,1.10968,2.16003,1.21101,1.11529,0.96751,0.7,0.87564,0.72779,0.96751,0.7,0.87564,0.45122,0.76794,2.12403,1.91309,1.09517,0.000483242,0.000483242,0.000483242
63,211.916,0.71239,1.5086,1.06632,1.03421,0.98061,0.7,0.88356,0.70628,0.98061,0.7,0.88356,0.40616,0.82292,2.19074,1.81061,1.16331,0.000478888,0.000478888,0.000478888
64,215.111,0.92302,1.56334,1.26034,1.17967,0.98061,0.7,0.88356,0.70628,0.98061,0.7,0.88356,0.40616,0.82292,2.19074,1.81061,1.16331,0.000474138,0.000474138,0.000474138
65,218.349,0.78348,1.02822,1.11069,1.05425,0.98061,0.7,0.88356,0.70628,0.98061,0.7,0.88356,0.40616,0.82292,2.19074,1.81061,1.16331,0.000468992,0.000468992,0.000468992
66,221.724,0.66928,0.81177,1.19122,1.08443,1,0.78428,0.88275,0.74994,0.98087,0.7,0.77354,0.44662,0.69269,2.264,1.72132,0.97293,0.00046345,0.00046345,0.00046345
67,224.94,1.01549,2.51092,1.1574,1.16268,1,0.78428,0.88275,0.74994,0.98087,0.7,0.77354,0.44662,0.69269,2.264,1.72132,0.97293,0.000457512,0.000457512,0.000457512
68,228.205,0.73826,2.21704,1.03943,1.08046,1,0.78428,0.88275,0.74994,0.98087,0.7,0.77354,0.44662,0.69269,2.264,1.72132,0.97293,0.000451178,0.000451178,0.000451178
69,231.504,1.08545,2.38084,1.23982,1.3159,1,0.78926,0.87086,0.78411,0.98044,0.7,0.76298,0.47333,0.57584,2.20803,1.71728,0.90088,0.000444448,0.000444448,0.000444448
70,234.878,1.2761,2.43672,1.19255,1.37804,1,0.78926,0.87086,0.78411,0.98044,0.7,0.76298,0.47333,0.57584,2.20803,1.71728,0.90088,0.000437322,0.000437322,0.000437322
71,238.1,0.8483,0.73302,1.26407,1.12131,1,0.78926,0.87086,0.78411,0.98044,0.7,0.76298,0.47333,0.57584,2.20803,1.71728,0.90088,0.0004298,0.0004298,0.0004298
72,241.381,0.68487,1.05222,1.12031,1.08757,0.9947,0.8,0.89955,0.7951,0.98149,0.7,0.76901,0.47734,0.612,2.02934,1.71402,0.96555,0.000421882,0.000421882,0.000421882
73,244.572,0.76388,1.23505,1.24121,1.04296,0.9947,0.8,0.89955,0.7951,0.98149,0.7,0.76901,0.47734,0.612,2.02934,1.71402,0.96555,0.000413568,0.000413568,0.000413568
74,247.833,1.1183,1.37403,1.14905,1.20728,0.9947,0.8,0.89955,0.7951,0.98149,0.7,0.76901,0.47734,0.612,2.02934,1.71402,0.96555,0.000404858,0.000404858,0.000404858
75,251.153,0.84283,1.52154,0.94402,1.08774,1,0.86261,0.89852,0.78485,1,0.86261,0.89603,0.50966,0.71578,2.06311,1.69804,1.04637,0.000395752,0.000395752,0.000395752
76,254.364,0.99175,1.51876,1.09876,1.20142,1,0.86261,0.89852,0.78485,1,0.86261,0.89603,0.50966,0.71578,2.06311,1.69804,1.04637,0.00038625,0.00038625,0.00038625
77,257.607,0.75217,1.56532,1.02167,1.07389,1,0.86261,0.89852,0.78485,1,0.86261,0.89603,0.50966,0.71578,2.06311,1.69804,1.04637,0.000376352,0.000376352,0.000376352
78,260.922,0.96727,1.51541,1.14524,1.21063,0.97041,0.8,0.88866,0.77222,0.84571,0.7,0.72863,0.38284,0.79302,3.37417,1.68331,1.08233,0.000366058,0.000366058,0.000366058
79,264.154,1.01132,1.95706,1.09284,1.25505,0.97041,0.8,0.88866,0.77222,0.84571,0.7,0.72863,0.38284,0.79302,3.37417,1.68331,1.08233,0.000355368,0.000355368,0.000355368
80,267.447,0.77416,1.556,0.97006,1.14011,0.97041,0.8,0.88866,0.77222,0.84571,0.7,0.72863,0.38284,0.79302,3.37417,1.68331,1.08233,0.000344282,0.000344282,0.000344282
81,270.75,0.90521,1.38309,1.23332,1.15211,1,0.87127,0.89978,0.74447,0.77213,0.67967,0.69211,0.39758,0.83303,3.2811,1.66956,1.12602,0.0003328,0.0003328,0.0003328
82,273.99,0.97133,1.66371,0.97187,1.21068,1,0.87127,0.89978,0.74447,0.77213,0.67967,0.69211,0.39758,0.83303,3.2811,1.66956,1.12602,0.000320922,0.000320922,0.000320922
83,281.148,0.84709,2.01956,1.16207,1.14341,1,0.87127,0.89978,0.74447,0.77213,0.67967,0.69211,0.39758,0.83303,3.2811,1.66956,1.12602,0.000308648,0.000308648,0.000308648
84,284.855,0.82052,0.2989,1.17765,0.96009,1,0.87613,0.90471,0.74642,0.886,0.77923,0.77002,0.45805,0.80628,2.32358,1.64774,1.07392,0.000295978,0.000295978,0.000295978
85,288.186,0.82414,1.27444,1.01908,1.09175,1,0.87613,0.90471,0.74642,0.886,0.77923,0.77002,0.45805,0.80628,2.32358,1.64774,1.07392,0.000282912,0.000282912,0.000282912
86,291.603,0.92903,1.25642,0.96147,1.10338,1,0.87613,0.90471,0.74642,0.886,0.77923,0.77002,0.45805,0.80628,2.32358,1.64774,1.07392,0.00026945,0.00026945,0.00026945
87,294.88,0.87813,1.22573,1.23936,1.19764,1,0.87613,0.90471,0.74642,0.886,0.77923,0.77002,0.45805,0.80628,2.32358,1.64774,1.07392,0.000255592,0.000255592,0.000255592
88,298.204,0.87136,1.61519,1.10495,1.16576,1,0.86398,0.91113,0.77324,1,0.86398,0.91113,0.56972,0.7017,1.55969,1.56918,1.04059,0.000241338,0.000241338,0.000241338
89,301.511,0.91132,2.38568,1.08529,1.11503,1,0.86398,0.91113,0.77324,1,0.86398,0.91113,0.56972,0.7017,1.55969,1.56918,1.04059,0.000226688,0.000226688,0.000226688
90,304.779,0.80192,1.60371,0.95866,1.09034,1,0.86398,0.91113,0.77324,1,0.86398,0.91113,0.56972,0.7017,1.55969,1.56918,1.04059,0.000211642,0.000211642,0.000211642
91,308.197,0.47499,1.21491,1.28378,0.99456,1,0.86398,0.91113,0.77324,1,0.86398,0.91113,0.56972,0.7017,1.55969,1.56918,1.04059,0.0001962,0.0001962,0.0001962
92,311.755,0.56811,1.34493,1.17485,0.91656,0.94869,0.9,0.98591,0.79394,0.94869,0.9,0.98591,0.59561,0.7292,1.36045,1.50687,1.01777,0.000180362,0.000180362,0.000180362
93,315.079,0.64962,1.41906,1.23098,1.02188,0.94869,0.9,0.98591,0.79394,0.94869,0.9,0.98591,0.59561,0.7292,1.36045,1.50687,1.01777,0.000164128,0.000164128,0.000164128
94,318.326,0.52766,1.53983,1.09178,0.93796,0.94869,0.9,0.98591,0.79394,0.94869,0.9,0.98591,0.59561,0.7292,1.36045,1.50687,1.01777,0.000147498,0.000147498,0.000147498
95,321.513,0.51611,1.59352,1.49998,0.98082,0.94869,0.9,0.98591,0.79394,0.94869,0.9,0.98591,0.59561,0.7292,1.36045,1.50687,1.01777,0.000130472,0.000130472,0.000130472
96,324.792,0.69363,1.3338,1.78433,1.14448,0.97923,0.9,0.98591,0.82139,0.97923,0.9,0.98591,0.62205,0.6844,1.35923,1.40973,0.94652,0.00011305,0.00011305,0.00011305
97,327.991,0.53727,1.60584,1.38988,1.04076,0.97923,0.9,0.98591,0.82139,0.97923,0.9,0.98591,0.62205,0.6844,1.35923,1.40973,0.94652,9.5232e-05,9.5232e-05,9.5232e-05
98,331.208,0.60449,1.89575,1.12394,0.95946,0.97923,0.9,0.98591,0.82139,0.97923,0.9,0.98591,0.62205,0.6844,1.35923,1.40973,0.94652,7.7018e-05,7.7018e-05,7.7018e-05
99,334.421,0.52737,1.43792,1.30072,0.96182,0.97923,0.9,0.98591,0.82139,0.97923,0.9,0.98591,0.62205,0.6844,1.35923,1.40973,0.94652,5.8408e-05,5.8408e-05,5.8408e-05
100,337.676,0.58906,1.66007,1.58003,0.96124,0.96859,0.9,0.98591,0.85438,0.96859,0.9,0.98591,0.64218,0.57528,1.41764,1.32401,0.87463,3.9402e-05,3.9402e-05,3.9402e-05
